Year,Name,Revenue,Rank,Twitter,Sector
2021,World Fuel Services,20358.3,147,"""[world_fuel]""",Energy
2021,D.R. Horton,20311.1,148,"""[DRHorton]""",Industrials
2021,Nucor,20139.7,149,"""[NucorSkyline,NucorCorp,nucor_steel,CENTRIA,Metl_Span,NucorGreen]""",Industrials
2021,Cummins,19811,150,"""[Cummins,NAICummins,CumminsAllison,CumminsEurope]""",Industrials
2021,NGL Energy Partners,19770.9,151,null,Energy
2021,DXC Technology,19577,152,null,Technology
2021,Union Pacific,19533,153,"""[UnionPacific,shipUP,UP_steam,UPRRMuseum]""",Transportation
2021,Whirlpool,19456,154,"""[WhirlpoolCorp,whirpoolusa,WhirlpoolBathUK,Whirlpool_CA,WhirlpoolCare,WhirlpoolUK]""",Industrials
2021,Molina Healthcare,19423,155,"""[molinahealth,AffinityByMHC]""",Healthcare
2021,ConocoPhillips,19256,156,"""[conocophillips,cop_newsroom,EINConoco,COP_Alaska]""",Energy
2021,McDonald's,19207.8,157,"""[McDonalds,mcdonaldsindia,McDonaldsUK,McDonaldsCanada,McDonaldsCorp,McDonaldsPK,McDonaldsUKNews,QuadCitiesMcD,McDonaldsIRL]""",Food
2021,Kimberly-Clark,19140,158,"""[KCCorp,KCCareers]""",Household
2021,Paccar,18728.5,159,null,Industrials
2021,PG&E,18469,160,"""[PGE4Me]""",Energy
2021,CDW,18467.5,161,"""[CDWCorp,CDW_Healthcare,CDW_UK,CDWCanada,CDWStudios]""",Technology
2021,Sherwin-Williams,18361.7,162,"""[SherwinWilliams,HGTVHOMEbySW,SWCoilCoatings,SWDesignPros,BlendSupply]""",Industrials
2021,L3Harris Technologies,18194,163,"""[L3HarrisTech,GeoByHarris,L3HarrisAcademy,TrenchantARC]""",Aerospace and Defence
2021,Macy's,18097,164,"""[Macys,MacysTourism,JohnWmMacys,MacysBackstage,macysnews,CulinaryCouncil]""",Retailing
2021,Manpower,18001,165,"""[manpower,ManpowerGroup,manpowerme,Manpower_US,ManpowerCanada,ManpowerGroupUK,MPG_Tsolutions,ManpowerGroupIn,ManpowerUKtoday,Tsolutions_UK]""",Media
2021,NextEra Energy,17997,166,"""[NextEraEnergyR,nexteraenergy,NexteraDPC,NextEraPOS,nexteracomm,NextEraGlobal,GexaVoice,NextEraPkg,NextErabd]""",Energy
2021,Tenet Healthcare,17640,167,"""[tenethealth]""",Healthcare
2021,Avnet,17634.3,168,"""[Avnet,element14_Avnet,Farnell_Avnet,AvnetSilica,Avnet_Abacus,AvnetIntegrated,Newark_Avnet,softwebchicago]""",Wholesalers
2021,General Mills,17626.6,169,"""[GeneralMills]""",Food
2021,WestRock,17578.8,170,"""[WestRock,WestrockCoffee]""",Industrials
2021,Carrier,17456,171,"""[carrier,CarrierHVAC,SmartColdChain,CarrierAtHome]""",Industrials
2021,Lincoln National,17439,172,"""[lincolnfingroup,LFFStadium,Join_LFN,lfdistributors,LincolnFinatic]""",Finance
2021,Genuine Parts,17384.4,173,"""[genuinepartsco]""",Wholesalers
2021,American Airlines Group,17337,174,"""[AmericanAir,AACreditUnion,aairwaves]""",Transportation
2021,Marsh & McLennan,17224,175,"""[MarshMcLennan,MMABouchard,MMASouthwest,MMAUpperMidwest,MMA_PCS,Marsh_MMA,Mercer,MarshGlobal]""",Finance
2021,Applied Materials,17202,176,"""[Applied4Tech,ACS_AMI,Applied_VC,ACS_AEM,ACS_ABM]""",Technology
2021,Becton Dickinson,17117,177,"""[BDandCo,BDBiosciences]""",Healthcare
2021,Delta Air Lines,17095,178,"""[Delta,DeltaHotelsLtd,EndeavorAir,deltafaucet]""",Transportation
2021,Lear,17045.5,179,"""[LearCapital,LearCorporation]""",Transportation
2021,Bank of New York Mellon,16940,180,"""[BNYMellon,BNYMellonWealth,Pershing,NewtonIM]""",Finance
2021,Emerson Electric,16785,181,"""[Emerson_News,EmersonComRes,EMR_Automation,EmCollective,EmersonHospital]""",Industrials
2021,Western Digital,16736,182,"""[westerndigital,WDCreators,WesternDigiCTO,wd_black]""",Technology
2021,Occidental Petroleum,16680,183,"""[WeAreOxy]""",Energy
2021,Nvidia,16675,184,"""[nvidia,NVIDIAGeForce,NVIDIAGeForceUK,NVIDIAGFN,NVIDIASHIELD,NVIDIAAI,NVIDIANetworkng,NVIDIAGameDev,NVIDIAEmbedded,NVIDIAAIDev,NVIDIAHPCDev,NVIDIAEU,NVIDIACreators,NVIDIAVirt,NVIDIADC,NVIDIAAP,NVIDIADRIVE,nvidiaomniverse,NVIDIADesign,NVIDIAGTC,NVIDIAHealth,nvidiadeveloper]""",Technology
2021,Cognizant,16652,185,"""[Cognizant,AstonMartinF1,JoinCognizant,CognizantThink,NetcentricHQ,wearesoftvision,CognizantNews,CognizantEvents,TZProvider,CognizantFdn,TQS_Integration,ZT_Global,linium,hpa_automation,cogcommnews,TriZetto,DataLitProject]""",Technology
2021,Jones Lang LaSalle,16589.9,186,"""[kingsturge]""",Finance
2021,Synchrony Financial,16472,187,"""[synchrony,SynchronyFi,SynchronySys,SynchronyGlobal,Synchrony_HS,SynchronyHR,SynchronyInno,SYFNews]""",Finance
2021,Colgate-Palmolive,16471,188,"""[CP_news,Colgate,ColgateUK,ColgateIndia]""",Household
2021,AECOM,16390.8,189,"""[AECOM,AECOMTransport,AECOMBuildPlace,AECOMHunt,AECOMEnvWater,AECOMSports,AECOMTishman,AECOMEnergy,AECOMGovernment,AECOMIndustrial,AECOML,AECOMUrbanSOS]""",Industrials
2021,XPO Logistics,16252,190,"""[XPOLogistics,XPOLogistics_Eu,LifeatXPO,XPOLogisticsTB]""",Transportation
2021,CH Robinson,16207.1,191,"""[CHRobinson,TMC_ManagedTMS]""",Transportation
2021,BlackRock,16205,192,"""[BlackRock,BlackRock_Eng,BlackRockCA,BlackRock_UK,blackrockmarket,BRCSilver,BlackrockNeuro,BLKPublicPolicy,BlackRock_News]""",Finance
2021,Dominion Energy,16128,193,"""[DominionEnergy,DomEnergyNews,DECCGolf,DomEnergyCU,DomEnergyMedia1,Dom_millstone,DomEnergyMedia2,DomEnergyMedia3]""",Energy
2021,Rocket Companies,15980.7,194,"""[RocketCompanies,RocketAuto]""",Finance
2021,Kohl's,15955,195,"""[Kohls,KohlsKicking,KohlsNews,KohlsSnapping]""",Retailing
2021,Fluor,15884.2,196,"""[FluorCorp,fluorcanada]""",Industrials
2021,DISH Network,15493.4,197,"""[dish,DishTV_India,DSideDish,freedish_dd,DISHNews,republicwireless]""",Technology
2021,BJ's Wholesale Club,15430,198,"""[bjsrestaurants,BJsWholesale]""",Retailing
2021,Tenneco,15379,199,"""[TennecoInc,TennecoTechNews,DRiV_Inc,TennecoAM_EMEA,Tennecoontour]""",Transportation
2021,United Airlines,15355,200,"""[united,UnitedPilots,airwisconsin]""",Transportation
2021,Mastercard,15301,201,"""[Mastercard,MastercardUK,MastercardFdn,MastercardNews,mastercardindia,MastercardNexus,MastercardEU,MastercardEU,MastercardAP,CNTR4growth,wearemastercard,MastercardCA,via_protocol,MastercardUKbiz,Mastartpath,Mastercard_PGS,MastercardAU,MastercardIRE,MCFMakerere,SessionM,NuDataSecurity,brighterion,finicity,riskrecon,EkataGlobal,MCFalumni,MastercardBiz,investvoyager,bitsCrunch]""",Finance
2021,Waste Management,15218,202,"""[WasteManagement,WMPhoenixOpen,WAMCOmv]""",Healthcare
2021,PBF Energy,15115.9,203,null,Energy
2021,American Electric Power,14918.5,204,"""[AEPnews,AEP_EconDev]""",Energy
2021,Fiserv,14852,205,"""[Fiserv,FiservForum]""",Finance
2021,Principal Financial,14741.7,206,"""[principal,PrincipalMTY]""",Finance
2021,Reinsurance Group of America,14596,207,"""[RGA_RE]""",Finance
2021,ADP,14589.8,208,"""[ADP,workmarket,ADPList,ADP_China,GroupeADP,ADP_UK,AIRSTraining,ADP_CDA,ADPRsocial]""",Technology
2021,Stanley Black & Decker,14534.6,209,"""[StanleyBlkDeckr,stanley_ef,HustlerTurf]""",Household
2021,Texas Instruments,14461,210,"""[TXInstruments,TICalculators,TXInstrumentsEU,TXInstrumentsIN,AroundTI,TINspireUK]""",Technology
2021,Halliburton,14445,211,"""[halliburton,GHFoundation,HalliburtonLabs]""",Energy
2021,Stryker,14351,212,"""[stryker_spine,StrykerEC,Stryker_NV,StrykerEndo,StrykerComm,Stryker_ST,StrykerOI]""",Healthcare
2021,Estee Lauder,14294,213,"""[EsteeLauder,EsteeLauderUK,Poshmarkapp,elcompanies]""",Household
2021,Corteva,14217,214,"""[corteva,CortevaUS,CortevaCA,CortevaUK,CortevaEUR,CortevaUSTurf,CortevaAU,CortevaPastures,CortevaVegMgmt,CortevaForage]""",Food
2021,Freeport-McMoRan,14198,215,"""[FM_FCX,McmoranFreeport,fmimcmoran,pt_mcmoran]""",Energy
2021,Qurate Retail,14177,216,"""[QurateRetailGrp]""",Retailing
2021,Wayfair,14145.2,217,"""[Wayfair,WayfairUK,wayfairatwork,WayfairCanada,WayfairTech,wayfairdesign,WayfairPro,DataWayfair]""",Retailing
2021,Laboratory of America,13978.5,218,"""[Fermilab,Labcorp,LabcorpDrugDev,CorpWellness,VectraScore,ToxikonCRO,LabcorpTrials]""",Healthcare
2021,Land O'Lakes,13948.9,219,"""[LandOLakesInc,LandOLakesKtchn,LandOLakesV37]""",Food
2021,PPG,13834,220,"""[PPG,PPGPaintsArena,PPGPaints,PPGPeople,PPGRefinish_NA]""",Industrials
2021,Gap,13800,221,"""[Gap,GapInc,GapKids,Ukgap,RealGapExp,GapFactory,GapIntl]""",Retailing
2021,Kellogg,13770,222,"""[KelloggsUS,KelloggCompany,KelloggsRDs,KelloggsIndia,KelloggsUKI,SquaresRK]""",Food
2021,Parker Hannifin,13695.5,223,"""[ParkerHannifin,ParkerElectro,ParkerAerospace,ParkerFilters,ParkerHydraulic,ParkerPneumatic]""",Industrials
2021,Core-Mark,13617.1,224,"""[CoreMarkHQ,CoreMarkCanada,CoreMarkCareers]""",Wholesalers
2021,Jacobs Engineering Group,13578.2,225,"""[JacobsConnects]""",Industrials
2021,Edison International,13578,226,"""[edisonintl,SCE,Edison_Energy,EEI_Intl,Edison_Electric,edisonresearch,Edison_Electric,edisonnation,EdisonLearning,edisonventure]""",Energy
2021,Guardian Life of America,13561.5,227,"""[guardianlife]""",Finance
2021,Biogen,13444.6,228,"""[biogen,biogenms,BiogenAD,HelixBiogenInst,genesisbiogen]""",Healthcare
2021,Omnicom,13171.1,229,"""[Omnicom,OMGMENA,OMDMENA,PHDMENA,HeartsScienceAE,OmnicomMediaGrp,OMD_Worldwide,OMG_UK,OMD_USA,OHGTalent,LegionOmnicom,OmnicomHealth]""",Media
2021,Unum Group,13162.1,230,"""[Unu,AskUnum]""",Finance
2021,Lithia Motors,13124.3,231,"""[lithiamotors]""",Retailing
2021,American Family Insurance,13074.5,232,"""[amfam,CONNECTbyAmFam,amfamchamp,AmFamAmp,AmFamNews,AmFamInstitute,StrickerFNDN]""",Finance
2021,Discover Financial Services,12953,233,"""[Discover,DiscoverMag,discoverCHEER,DiscoverGRcom,DiscoverEorg,DiscoverSoc]""",Finance
2021,Adobe,12868,234,"""[Adobe,Photoshop,Lightroom,creativecloud,AdobeXD,AdobeDesign,AdobeForEdu,AdobeAE,InDesign,adobeanimate,AdobeVideo,Substance3D,dreamweaver,AdobeExpCloud,AdobeGenCreate,AdobeDocCloud,Acrobat,AdobeTCS,AdobeAero,AdobeSummit,adobeconnect,AdobeCreate,adobedevs,AdobePortfolio,coldfusion,AdobeAdCloud,AdobeWorkfront,AdobeCommerce,AdobeMarketo,PremiereRush,AdobeExpress,AdobeGov,AdobeDrawing,AdobeElements,adobemax,AdobeResearch,AdobeNews,AdobeCanada,AdobeUK,AdobeAccess,AnalyticsCloud,AdobeUKStudents,AdobeELearning]""",Technology
2021,Aramark,12829.6,235,"""[Aramark,AramarkSports,TravelARAMARK,MileHighFoods,AramarkNE,KC_Aramark,AramarkUniforms,AramarkFenway,K12Aramark,TOBallParkEats,AramarkNews,NPOChiDistrict,AramarkORS,ARAMARKHC]""",Food
2021,Otis Worldwide,12756,236,"""[OtisElevatorCo,OtisTechnology]""",Industrials
2021,Ecolab,12748.7,237,"""[Ecolab,EnergyEcoLab,Franklin_EcoLab,PuroliteLLC,CIDLINES,EcoLab_BET,EcolabFdn,ECLHealthcare,Nalco_News,EcolabEquipCare,EcolabEvents]""",Industrials
2021,AutoZone,12632,238,"""[autozone,AZOLibertyBowl,AutoZone_Park]""",Retailing
2021,Loews,12583,239,"""[Loews_Hotels,LoewsSMBeach,FeinsteinsLoews,LIVEatLoews]""",Finance
2021,Illinois Tool Works,12574,240,"""[ITWInc,IllToolWorks]""",Industrials
2021,Fidelity National Information Services,12552,241,"""[Fidelity,fidelitybankplc,Fidelity_UK,FISGlobal,Fidelity_Secure,FidelityChrtbl,BlueFidelity,fidelitysmes,fidelitycanada,DigitalAssets,SCI_Fidelity,FidelityNews,FidelityInst,FidelityPolicy]""",Finance
2021,Ross Stores,12531.6,242,"""[Ross_Stores]""",Retailing
2021,Peter Kiewit Sons,12463,243,"""[PeterKiewitFdn,PeterKiewitInst]""",Industrials
2021,Equitable Holdings,12415,244,"""[EquitableFin]""",Finance
2021,WESCO,12326,245,"""[WESCOcorp,WescoLivingUK,EFCWesco,WESCObroadcast,wesco_security]""",Wholesalers
2021,Goodyear Tire & Rubber,12321,246,"""[goodyear,GoodyearBlimp,goodyear_uk,GoodyearRacing,GoodyearIndia,GoodyearFarm,CottonBowlGame,Goodyearpress,GoodyearSA]""",Transportation
2021,Fox,12303,247,"""[FOXTV,FOXtvUK,FoxNews,NFLonFOX,FOXSports,20thcentury,FoxBusiness,foxnation,searchlightpics,foxnewsalert,fox5ny,CFBONFOX,foxoakland,NASCARONFOX,foxnewspolitics,FoxLifeIndia,FOXSportsAUS,FOXLA,FS1,FOX61,HBO]""",Media
2021,Leidos Holdings,12297,248,"""[LeidosInc,IntranetQuorum,LeidosPress,LeidosCyber,FredNatLab,LeidosHealth]""",Technology
2021,Consolidated Edison,12246,249,"""[ConEdison]""",Energy
2021,DTE Energy,12177,250,"""[DTE_Energy,DTEEnergyMusicT,DTEGardens]""",Energy
2021,Charles Schwab,12109,251,"""[CharlesSchwab,CSChallengeFW,CharlesSchwabFO,Schwab4RIAs]""",Finance
2021,State Street,12078,252,"""[StateStreet,StateStreetGA,StateStreetETFs,StateStBallet,statestdistrict]""",Finance
2021,Ameriprise Financial,11958,253,"""[ameriprise,AmeripriseFinTV,flatironnh,AmeripriseIndia]""",Finance
2021,Viatris,11946,254,"""[ViatrisInc]""",Healthcare
2021,Sempra Energy,11940,255,"""[Sempra,Semprainfra,SempraHomes]""",Energy
2021,Farmers Insurance Exchange,11869.7,256,"""[WeAreFarmers]""",Finance
2021,Bath & Body Works,11846.9,257,"""[bathbodyworksau,aroma_works,BathBodyNews]""",Retailing
2021,W.W. Grainger,11797,258,"""[grainger]""",Wholesalers
2021,Community Health Systems,11789,259,"""[CHSI_Clinics,CECatCHSI,CHSIEvents]""",Healthcare
2021,Ball,11781,260,"""[BallCorpHQ]""",Industrials
2021,Berry Global Group,11709,261,"""[BerryGlobalInc]""",Industrials
2021,Kinder Morgan,11700,262,"""[Kinder_Morgan,KM_Canada]""",Energy
2021,VF,11688.1,263,"""[VFCorp]""",Apparel
2021,Baxter International,11673,264,"""[baxter_intl,HillromCorp]""",Healthcare
2021,Textron,11651,265,"""[Textron,BellFlight,TXTSystems,TextronAviation,TxtAvDefense,ATACTextron,ArcticCatORV,TextronDefense,wearetxtsystems,TRUsimulation,TextronAV,TextronInfocare]""",Aerospace and Defence
2021,LKQ,11628.8,266,"""[LKQCorp,LKQEuroCarParts,LKQSelfService,LKQHeavyTruck,lkqonline]""",Wholesalers
2021,Keurig Dr Pepper,11618,267,"""[KDP_Canada,GreenMtnCoffee,drpepper,Keurig,DrPepper_GB,drpeppermuseum,DrPepperSnapple,DrPepperPark]""",Food
2021,O'Reilly Automotive,11604.5,268,"""[OReillyMedia,oreillyauto]""",Retailing
2021,Crown Holdings,11575,269,"""[StrataHomes,LoanCrown,Crownmgt]""",Industrials
2021,Universal Health Services,11558.9,270,null,Healthcare
2021,DaVita,11550.6,271,"""[DaVita,TourDaVita,DaVitaResearch,DaVitaSOURCE]""",Healthcare
2021,Xcel Energy,11526,272,"""[xcelenergy,XcelEnergyCtr]""",Energy
2021,Newmont,11497,273,"""[NewmontCorp,Newmont]""",Energy
2021,Vistra Energy,11443,274,"""[VistraGroup,VistraCorp,ConsultVistra,VistraCorpGA]""",Energy
2021,IQVIA Holdings,11359,275,"""[IQVIA_global,IQVIA_US,IQVIA_biotech,IQVIA_UK,IQVIA_AsiaPac,IQVIA_Institute,IQVIA_GMI,IQVIA_HCPSpace,DMD_Digital,IQVIA_MedTech,IQVIA_Tech,IQVIA_Research,_Appscript,IQVIA_developer,inteliquet,Foundry_Health,IQVIA_MEA,ChemInfoService,Linguamatics,PrometheusRsrch,KAIROSgmbh,ctcue]""",Healthcare
2021,eBay,11351,276,"""[eBay,eBay4CharityUS,eBay_UK,eBayDealsCanada,eBayNewsroom,eBayCanada,ebaytech,eBayForBusiness,ebaymainstreet,eBayAU,eBay4CharityUK,eBayPodcast,ebayinccareers,eBayPartnerNet,eBayAds]""",Technology
2021,Corning,11303,277,"""[Corning,corninggorilla,OwensCorning,OCInsulation,OCRoofingLLC,corningmuseum,GorillaGlassIN,CorningLifeSci,corningchamber,CorningOpComm]""",Industrials
2021,Quanta Services,11202.7,278,"""[Quanta_Services,QuantaIR,QuantaTelecom,quantait]""",Industrials
2021,HollyFrontier,11183.6,279,null,Energy
2021,Bed Bath & Beyond,11158.6,280,"""[BedBathBeyond]""",Retailing
2021,Uber Technologies,11139,281,"""[Uber,UberEats,uber_India,Uber_Canada,Uber_NYC,DesigningUber,UberEng,UberUK,UberFreight,UberOpenSource,UberINSupport,UberDevelopers,UberUKsupport,Ubereats_uk,Uber_comms,thamesclippers,Uber_CHI,UberEUPolicy,Uber_Business,Uber_LA,Uber_BLR,uberhealth]""",Technology
2021,Mutual of Omaha,11098.4,282,"""[mutualofomaha,WildKingdom,MutualMortgage,MutualReverse,MutualFdn,MutualGateway]""",Finance
2021,Conagra Brands,11054.4,283,"""[ConagraBrands,ConagraFS,Glutinofoods]""",Food
2021,PulteGroup,11036.1,284,"""[PulteHomes,PulteHealth,pultefamilyfdn,PulteInstitute,PulteGroupNews]""",Industrials
2021,EOG Resources,11032,285,"""[EOG_news]""",Energy
2021,Group 1 Automotive,10851.8,286,"""[Group1auto,Group1AutoParts]""",Retailing
2021,Ally Financial,10780,287,"""[allyfinancial,Ally]""",Finance
2021,Fidelity National Financial,10778,288,null,Finance
2021,Nordstrom,10715,289,"""[Nordstrom,nordstromrack,NordstromNow]""",Retailing
2021,Discovery,10671,290,"""[discoveryplus,Discovery,DiscoveryofGeo,DiscoveryIN,ScienceChannel,discoveryimages,discoveryplusIN,DiscoveryUK,DiscoveryID,wbd,discoveryworld,discoveryfamily,DiscoveryEd,discoveryplusUK,DiscoveryCanada]""",Media
2021,Tractor Supply,10620.4,291,"""[TractorSupply]""",Retailing
2021,CSX,10583,292,"""[CSX,CSXSports]""",Transportation
2021,Marriott International,10571,293,"""[MarriottIntl,MarriottVacClub,MarriottPOV,Marriott,MarriottBonvoy,JWMarriott,Protea,BYUMarriott,ACHotels,worldcenter,CourtyardHotels,FairfieldHotels,MarriottResorts]""",Food
2021,FirstEnergy,10435,294,"""[firstenergycorp,BrownsProShop,FEStadium,FirstEnergyLtd,1stenergygroup]""",Energy
2021,BorgWarner,10165,295,"""[BorgWarner,BorgTrophy]""",Transportation
2021,Edward Jones (Jones Financial Companies),10165,296,"""[EdwardJones]""",Finance
2021,Republic Services,10153.6,297,"""[RepublicService,RepublicIoT]""",Healthcare
2021,Henry Schein,10119.1,298,"""[henrySchein,HScheinDental,HenryScheinUK,HScheinMedical,HenryScheinCan,HenryScheinIE,HenryScheinOne,HSUKMedical,HenryScheinSM]""",Healthcare
2021,Expeditors International of Washington,10116.5,299,"""[EXPD_Official]""",Transportation
2021,Entergy,10113.6,300,"""[Entergy,EntergyNuclear]""",Energy
2021,Advance Auto Parts,10106.3,301,"""[AutoAdvanced]""",Retailing
2021,Assurant,10094.8,302,"""[Assurant,AssurantNews,hylamobile,AssurantLabs,AssurantSports,AssurantI,AssurantEd,Assurant_HL]""",Finance
2021,Pacific Life,10062,303,"""[pacificlife]""",Finance
2021,Lam Research,10044.7,304,"""[LamResearch,americanacad,LAMFoundation,TheLamLab,LAM_Australia,LAMTreatment]""",Technology
2021,Boston Scientific,9913,305,"""[bostonsci,BSCCardiology,BSC_EU_Heart,BSCEMEA_UroPH,bsc_urology,BSC_RhythmUK,BSCEMEA_Neuro,BSCCardioAPAC,BSCDBS,BSCNeuromodEU,BSCEDUCARE,BSCEMEA_Endo,CaseLinkBS,CloseTheGapBSC,SlonePartners]""",Healthcare
2021,Altice USA,9894.6,306,"""[AlticeUSA,AlticeMediaUSA]""",Technology
2021,Norfolk Southern,9789,307,"""[nscorp,Norfolkstate,norfolkbroads,NS_Roblox,HorseHeadRR,IMDevelopment]""",Transportation
2021,Sonic Automotive,9767,308,"""[SonicAutomotive]""",Retailing
2021,AMD,9763,309,"""[AMD,Radeon,AMDGaming,AMD_UK,AMDRyzen,AMD_AUNZ,ADInstinct,AMDPC,RadeonPRO,AMDServer,XilinxInc,AMDNews,AMDIndia,AMDPhilippines]""",Technology
2021,United States Steel,9741,310,"""[U_S_Steel]""",Industrials
2021,Markel,9735.1,311,"""[MarkelStyle,MarkelSmallBiz,Markel_Marine,MarkelLawUK,MarkelIntl,MarkelTaxUK,MarkelUK,MarkelDirect]""",Finance
2021,ODP,9710,312,"""[officedepot]""",Retailing
2021,AES,9660,313,"""[TheAESCorp]""",Energy
