Year,Name,Revenue,Rank,Twitter,Sector
2021,Molson Coors,9654,314,"""[MolsonCoors,CoorsLight,CoorsBanquet,CoorsBeer,CoorsIreland,Coorslightca,CoorsOriginalca]""",Food
2021,J.B. Hunt,9636.6,315,"""[JBHuntDrivers,jbhunt360]""",Transportation
2021,KKR,9629.7,316,null,Finance
2021,Hormel Foods,9608.5,317,"""[HormelFoods,HormelFoodsJobs,ladivinecomedia]""",Food
2021,Public Service Enterprise Group,9603,318,"""[PSEGNews,PSEGdelivers]""",Energy
2021,Steel Dynamics,9601.5,319,"""[WorldSteelDyn,Dynamicsltd,steel_dynamics]""",Industrials
2021,Dick's Sporting Goods,9584,320,"""[DICKS,dicksopengolf,DicksDriveIns]""",Retailing
2021,Mohawk,9552.2,321,"""[mohawkpaper,MohawkFlooring,MohawkCollege,MohawkGroup]""",Household
2021,Murphy USA,9504.3,322,"""[MurphyUSA]""",Retailing
2021,Square,9497.6,323,"""[Square,TheGarden,TimesSquareNYC,thompsonsquare,thecentersquare,FedSquare,usv,TheTabChoir,pushsquare,SquareDev,SquareEnix,SquareMeal,SQSupport]""",Finance
2021,Quest Diagnostics,9437,324,"""[QuestDX,Pack_Health,QuestEmpPopHlth,Care360,personalabs,QuestFluShots]""",Healthcare
2021,Newell Brands,9385,325,"""[newell_brands,BallCanning,BrandNewellDsgn]""",Household
2021,Liberty Media,9363,326,"""[Libertyglobal]""",Media
2021,Huntington Ingalls,9361,327,null,Aerospace and Defence
2021,Cheniere Energy,9358,328,"""[Cheniere]""",Energy
2021,SpartanNash,9348.5,329,null,Wholesalers
2021,Alcoa,9286,330,"""[Alcoa,AlcoaFoundation,AlcoaWheels]""",Industrials
2021,AGCO,9149.7,331,"""[AGCOcorp,Ont_AGCO,AGCO_Racing,agcogsi,AGCO_Power,agcorecycling]""",Industrials
2021,Voya Financial,9133,332,"""[Voya,VoyaInvestments,VOYAbeauty,thisisvoya]""",Finance
2021,NRG Energy,9093,333,"""[nrgenergy,SussexNRGGroup,GrandbridgeNRG,GreenSparkNRG,NRG_EDU,MeridianNRGInc]""",Energy
2021,Interpublic Group,9061,334,"""[InterpublicIPG,Mediabrands,Timhanlon,Matterkind,OrionWWCanada,kinesso,FuturesSport]""",Media
2021,Campbell Soup,9050,335,"""[CampbellSoupCo,CampbellCSR,CampbellsChunky,CampbellsSoupUK]""",Food
2021,Southwest Airlines,9048,336,"""[SouthwestAir,swapapilots,RobloxSWA]""",Transportation
2021,News,9008,337,"""[newscorp,newscorpaus,NewsCorpCricket,NewsUK,TheSun,thetimes,thesundaytimes,TheTLS,VirginRadioUK,TalkTV,TimesRadio,talkSPORT,thefifthagency]""",Media
2021,Eversource Energy,8904.4,338,"""[EversourceCorp,UConnEEC,SouthForkWind,SunriseWindNY,RevWind,EversourceCT,EversourceNH,EversourceMA]""",Energy
2021,Alleghany,8896.7,339,null,Finance
2021,Air Products & Chemicals,8856.3,340,"""[airproducts]""",Industrials
2021,Auto-Owners Insurance,8853.2,341,"""[AutoOwnersIns]""",Finance
2021,CenterPoint Energy,8835,342,"""[CenterPoint,DaytonAirShow]""",Energy
2021,Reliance Steel & Aluminum,8811.9,343,"""[reliancejio,reliancepower,RelianceCapital,RInfraOfficial,RelianceGroup,RCommCare,RelianceEnt,RelianceDigital,ril_foundation,relnipponlife,RSmartMoney,RelianceGenIn,RelianceCF,reliancetrends,RelianceMobile,Reliancehmo,Relianceprint,RelianceGCS,Reliancebus]""",Industrials
2021,EMCOR Group,8797.1,344,"""[emcor,SaudiEmcor,ENERGYemcoruk,EmcorServiceCol]""",Industrials
2021,Owens & Minor,8706.9,345,"""[Owens_Minor]""",Healthcare
2021,Mosaic,8681.7,346,"""[MosaicCompany,mosaicmag,thewomensmosaic,TheMosaicRooms,MosaicNetwork,Mosaic_VC,MosaicDigitalIN,MosaicRecords,MosaicPlace]""",Industrials
2021,Erie Insurance Group,8666,347,"""[erie_insurance,Get_Erie_Ins,ei_foosball]""",Finance
2021,Genworth Financial,8658,348,"""[Genworth,COCGenworth]""",Finance
2021,Amphenol,8598.9,349,"""[amphenol,AmphenolAIO,AmphenolAAO,AmphenolPCD,AmphenolLtd,AmphenolRF,AmphenolNS,AmphenolSOCAPEX,AmphenolACC,AmphenolCS,ArdentConcepts,AmphenolLTW,AmphenolFSI,AmphenolBB,AmphenolAudioNA,AmphenolUK,AmphenolACP,AmphenolMAO,AmphenolMedical,AmphenolAntenna,AmphenolTuchel]""",Technology
2021,Builders FirstSource,8558.9,350,"""[BldrFirstSource]""",Industrials
2021,Oneok,8542.2,351,"""[ONEOK,ONEOKCareers]""",Energy
2021,United Rentals,8530,352,"""[UnitedRentals,RentalsUnited,URLife,UnitedSiteServ,UnitedRentalsM1,RentalsQatar]""",Industrials
2021,Brighthouse Financial,8503,353,"""[BrightHouseFin,BCGBrightHouse,BHFCareers,JaxBrighthouse,BrighthouseSA,brighthouse_f]""",Finance
2021,Regeneron Pharmaceuticals,8497.1,354,"""[Regeneron,RegeneronDNA,RGreatLimRun]""",Healthcare
2021,Eastman Chemical,8473,355,"""[EastmanChemCo]""",Industrials
2021,CommScope Holding,8435.9,356,"""[CommScope,CommScopeCareer,CommScopeM]""",Technology
2021,Ryder System,8420.1,357,"""[Ryder_Systems]""",Transportation
2021,Fifth Third Bancorp,8402,358,"""[FifthThird,fifththirdarena,FTBStadium,53PrivateBank,MudHens]""",Finance
2021,Constellation Brands,8343.5,359,"""[cbrands,cbrandscareers]""",Food
2021,Insight Enterprises,8340.6,360,"""[InsightEnt,InsightUSA,InsightEnterpri,insightENTR]""",Technology
2021,Global Partners,8321.6,361,"""[FosterPartners,GlobalPeo,CSGlobalPtnrs,PartnerGlobal,GPGovernance,AnalyticGlobal,GlobalPartnersD,MPFGlobal,amplifymission,GPforEducation]""",Wholesalers
2021,Univar Solutions,8265,362,"""[UnivarSolutions,UnivarSC,AgChemExpert]""",Wholesalers
2021,Yum China Holdings,8263,363,null,Food
2021,Targa Resources,8260.3,364,null,Energy
2021,Intercontinental Exchange,8244,365,"""[ICE_Markets,ICEMortgageTech,ICEHousePodcast]""",Finance
2021,Andersons,8208.4,366,"""[andersonsinc,AndersonsCanada,AndersonsJobs]""",Food
2021,Raymond James Financial,8168,367,"""[RaymondJames,RJStadium,RJResearch,RJAdvisorChoice,RJFMarketing,SMFTampa]""",Finance
2021,Thor,8167.9,368,"""[thor_inc,Thor_Industries]""",Transportation
2021,Thrivent Financial for Lutherans,8152.7,369,"""[Thrivent]""",Finance
2021,Hershey,8149.7,370,"""[Hersheys,AskHershey,hersheyCompany,HersheysKisses,HersheysIndia,HersheyCareers,chocolateworld,HersheyEnt]""",Food
2021,Casey's General Stores,8112.3,371,"""[caseysgenstore]""",Retailing
2021,W.R. Berkley,8098.9,372,"""[WRBerkleyCorp]""",Finance
2021,Activision Blizzard,8086,373,"""[Activision,CallofDuty,PlayCODMobile,CrashBandicoot,Sekirothegame,SpyroTheDragon,TonyHawkthegame,ATVI_AB,ActivBlizzMedia,Bungie]""",Technology
2021,Western & Southern Financial Group,8057.9,374,"""[WesternSouthern,CincyTennis]""",Finance
2021,American Tower,8041.5,375,"""[AmericanTowerUS,ColoAtl,redITMx,tower_american]""",Finance
2021,American Financial Group,7909,376,"""[MutualofAmerica,AFMGplanning,CNOFinancial,AFGINC2022]""",Finance
2021,Darden Restaurants,7806.9,377,"""[darden,DardenMBA]""",Food
2021,J.M. Smucker,7801,378,"""[smuckers]""",Food
2021,Williams,7719,379,"""[WilliamsRacing,WilliamsUpdates]""",Energy
2021,Intuit,7679,380,"""[Intuit,mint,QuickBooks,IntuitDome,QuickBooksUK,IntuitTurbo,IntuitAcctsCA,IntuitAccts,turbotax,TurboTaxCanada,QuickBooksCA,IntuitArtCenter,IntuitIN,IntuitDev,intuitcanada,intuitcircles]""",Technology
2021,Citizens Financial Group,7676,381,"""[CitizensBank,CFGCommercial,CFG_Newsroom]""",Finance
2021,PPL,7607,382,"""[PPLElectric]""",Energy
2021,NVR,7566,383,"""[NVHomes1979]""",Industrials
2021,Westinghouse Air Brake,7556.1,384,"""[WECNuclear,W_Home]""",Industrials
2021,Foot Locker,7548,385,"""[footlocker,footlockercad,FootLockerEU,FootLockerWomen,KidsFootLocker]""",Retailing
2021,Cincinnati Financial,7536.3,386,null,Finance
2021,Weyerhaeuser,7532,387,"""[Weyerhaeuser,CareersbyWY]""",Industrials
2021,Westlake Chemical,7504,388,"""[WLKPartners]""",Industrials
2021,Navistar International,7503,389,"""[navistar,NavistarNews,navistartrucks,NavistarRV,Navistarjobs]""",Industrials
2021,Magellan Health,7501.5,390,"""[MagellanHealth]""",Healthcare
2021,Booz Allen Hamilton,7463.8,391,"""[BoozAllen,SpaceApps,BoozDataScience,LifeAtBooz,BoozDigital,BoozAllenCyber]""",Technology
2021,Autoliv,7447.4,392,"""[AutolivInc,Autoliv_Safety,ItAutoliv]""",Transportation
2021,S&P Global,7442,393,"""[SPGlobalRatings,SPGlobal,SPGlobalPMI,SPGCIMetals,SPGCI,SPGCICoal,Maersk,SPGCIPetchems,SPGMarketIntel,SPGCILNG,SPDJIndices,SPGSustainable1,SPGCIPower,Trucost]""",Finance
2021,Global Payments,7423.6,394,"""[GlobalPayInc,GPIntegrated,GoVeem,LTCFoundation,SokinGlobal,Papaya_Global,PPRO_Payments]""",Finance
2021,Motorola,7414,395,"""[Moto,motorolaindia,MotorolaUS,MotorolaCA,MotoSolutions,motorolaUK,pelcovideo,MotorolaHistory,MSIFoundation,FansMotorola,MotoSolutionsAP,shopmotorola]""",Technology
2021,KeyCorp,7337,396,"""[keybank,KeycorpGroup,keycorpsports]""",Finance
2021,Delek US Holdings,7301.8,397,"""[DelekUSHoldings]""",Energy
2021,Masco,7289,398,null,Household
2021,Graybar Electric,7265.7,399,"""[Graybar,GraybarCanada,graybaruk]""",Wholesalers
2021,WEC Energy Group,7241.7,400,"""[WECEnergyGroup]""",Energy
2021,Old Republic International,7166,401,"""[OldRepTitle]""",Finance
2021,Frontier Communications,7155,402,"""[FrontierCorp,ZiplyFiber,thisisfsc,FrontierBiz]""",Technology
2021,Chewy,7146.3,403,"""[Chewy,ChewyHelp,stellaandchewys,LifeAtChewy]""",Retailing
2021,PVH,7132.6,404,"""[PVHCorp,CalvinKlein,TommyHilfiger,HilfigerMen]""",Apparel
2021,Asbury,7131.8,405,"""[AsburyAutoGroup]""",Retailing
2021,Seaboard,7126,406,"""[Seaboard,SeaboardFoods,SeaboardStation,SeaboardWine,SeaboardUSY,SeaboardBrewing]""",Food
2021,Polaris,7108.3,407,"""[PolarisORV,PolarisProgram,PolarisVC,PolarisSnow,PolarisPrize,PolarisInc,PolarisBankLtd,polarisIndia,polarissports]""",Transportation
2021,Dana,7106,408,"""[DanaherCorp]""",Transportation
2021,First American,7086.7,409,"""[FirstAmNews,1AmericanPymnt,FirstAmArt,FirstAmBank,FABTIsHere,FirstAmNCS,firstamerins]""",Finance
2021,Cintas,7085.1,410,"""[CintasCorp,CintasCenter,cintasfoundatio,cintas_canada]""",Industrials
2021,Toll Brothers,7077.7,411,"""[tollbrothers]""",Industrials
2021,Science Applications International,7056,412,"""[SAICinc,UnisysFederal,SAICaiga,SAICjobs,SAIC_Design,Saicmaxus_uk,SAIC_SFS,saic_homansq]""",Technology
2021,Owens Corning,7055,413,"""[OwensCorning,OCRoofingLLC,OCInsulation,OC_Composites,owenscorningbfs,Make_Impossible]""",Industrials
2021,Zimmer Biomet Holdings,7024.5,414,"""[zimmerbiomet,ZBRobotics,zimmerbiometIND,ZimmerMedEdANZ]""",Healthcare
2021,Xerox,7022,415,"""[Xerox,PARCinc,XeroxUK,Altodigital,XeroxSupport,ArenaGroup,ItecUK,ESI_Solutions,XeroxPartners,XeroxProduction,ROATweets]""",Technology
2021,Arthur J. Gallagher,7003.6,416,"""[GallagherGlobal,AJGPI,Gallagher_P1,ajgcanada,AJGinsurance]""",Finance
2021,Avery Dennison,6971.5,417,"""[AveryDennison,ADGraphics_NA,ADLabelLeader,AD_Careers,ADSmartrac,ADMedical,AveryDennisonTS,PremierLeague,MLS]""",Industrials
2021,Sanmina,6960.4,418,"""[SanminaCorp]""",Technology
2021,Jefferies Financial Group,6955.9,419,"""[Jefferies,Berkadia]""",Finance
2021,Beacon Roofing Supply,6943.9,420,"""[BeaconBuilds]""",Wholesalers
2021,Securian Financial Group,6870.4,421,"""[Securian,SecurianTest]""",Finance
2021,Oshkosh,6856.8,422,"""[OshKoshBgosh,OshkoshCorp,onwnews,OshkoshDefense,CityofOshkosh,visitoshkosh,OshkoshArena,TheGrandOshkosh]""",Industrials
2021,FM Global,6798,423,"""[FMGlobal]""",Finance
2021,Booking Holdings,6796,424,"""[BookingHoldings,bookingcom,kayak,priceline,opentable,agoda]""",Technology
2021,Williams-Sonoma,6783.2,425,"""[WilliamsSonoma,GenevaCommons,WStradecontract,beautifulbriny]""",Retailing
2021,Coty,6737.9,426,"""[COTYInc]""",Household
2021,Clorox,6721,427,"""[Clorox,CloroxCo,Cloroxpro,CloroxPool,CloroxFinance]""",Household
2021,Pioneer Natural Resources,6685,428,"""[PXDtweets,NatResources,SustainableNW]""",Energy
2021,Dover,6683.8,429,"""[DoverCorp]""",Industrials
2021,CMS Energy,6680,430,"""[CMSstrategic,CMSConstruction]""",Energy
2021,Zoetis,6675,431,"""[Zoetis,ZoetisUS,DairyWellness,Zoetis_Ireland,ZoetisBeef,pighealthuk,sheep_farmers,dairy_farmers,ZoetisPigcare,beef_farmers]""",Healthcare
2021,Hanes,6664.4,432,"""[Hanes,NHM_London,HanesMall,HanesBrands]""",Apparel
2021,Packaging of America,6658.2,433,"""[packagingcorp,SappiNA,ReverePackaging,TwoSidesNA,CoinsOfAmerica,compostable]""",Industrials
2021,Regions Financial,6655,434,"""[askRegions,RegionsFS]""",Finance
2021,Graphic Packaging Holding,6559.9,435,"""[GraphicPkg_Intl,MenashaGreen]""",Industrials
2021,UGI,6559,436,"""[UGI_Utilities,UGI_at_UCL]""",Energy
2021,Sprouts Farmers Market,6468.8,437,"""[sproutsfm]""",Food
2021,Avantor,6393.6,438,"""[VWR,VWR_UK,Avantor_News]""",Technology
2021,Veritiv,6345.6,439,"""[Veritiv,VeritivPaper,VeritivClean,VeritivPacks,VeritivIR]""",Wholesalers
2021,Rockwell Automation,6329.8,440,"""[ROKAutomation,ROKcareers,KalypsoROK,ROKAutoEMEA,ROKAutomationIN,ROKAutomationZA,ROKAutomationAU,ROKAutomationNZ,ROKLiveEvent,thejournal_ROK,PlexSystems,ROKAutomationIT,Westbury_CS]""",Industrials
2021,MasTec,6321,441,"""[CentreDigiMedia,DigitalMasterCh,DigitalMediaTMU]""",Industrials
2021,DCP Midstream,6302,442,"""[DCPMidstreamLP]""",Energy
2021,Northern Trust,6301.1,443,"""[NorthernTrust,NHSCTrust,NTWealth,NTInvest,NorthernEdTrust,NorthernDevelop,WesternHSCTrust,NHSNLaG,NCAlliance_NHS,NorthernTrustCo]""",Finance
2021,M&T Bank,6281.2,444,"""[MandT_Bank]""",Finance
2021,Realogy Holdings,6221,445,"""[Realogy,RealogyCareers,RealogyFWD]""",Industrials
2021,NCR,6207,446,"""[NCRonline,NCRCorporation]""",Technology
2021,T. Rowe Price,6206.7,447,"""[TRowePrice]""",Finance
2021,Vertex Pharmaceuticals,6205.7,448,"""[VertexPharma,VertexScience]""",Healthcare
2021,Big Lots,6199.2,449,"""[BigLots]""",Retailing
2021,Ralph Lauren,6159.8,450,"""[RalphLauren,RLCCC]""",Apparel
2021,Ulta Beauty,6152,451,"""[ultabeauty,ultabeautyjobs]""",Retailing
2021,Taylor Morrison Home,6129.3,452,"""[Taylor_Morrison,TM_Careers,PhoenixTM_Homes,HoustonTM_Homes,SouthernCalTM,OrlandoTM_Homes,AustinTM_Homes,SacramentoTM,BayAreaTM_Homes,TampaTM_Homes,RaleighTM_Home,ChicagoTM_Homes,DallasTM_Homes,CharlotteTM_Hom]""",Industrials
2021,Icahn Enterprises,6123,453,"""[IcahnMountSinai,IcahnInstitute,Levy_Library,IcahnDAC,Icahn_MPH,SinaiEM]""",Finance
2021,Blackstone Group,6101.9,454,"""[blackstone,BStoneTalent,mrktgresearch,BTGFederal,blackstonesi,thinkequity]""",Finance
2021,O-I Glass,6091,455,"""[OI_Glass,OIGlass_Craft,BeerLovesGlass]""",Industrials
2021,Fortune Brands,6090.3,456,"""[fortunebranded,FBHS_News,jumperstweeting,BrandInnovators,speakr,LiFTdm,photoninfotech,AvatarLabs]""",Household
2021,NOV,6090,457,"""[NOVGlobal]""",Energy
2021,Ovintiv,6087,458,"""[encana,ovintiv,EventsCentreDC]""",Energy
2021,Alexion Pharmaceuticals,6069.9,459,"""[AlexionPharma,AlexionPharmaUS,AlexionPartners]""",Healthcare
2021,Huntsman,6025,460,"""[Huntsman_Corp]""",Industrials
2021,Equinix,5998.5,461,"""[Equinix,Mainoneservice,EquinixUK,EquinixMENA,equinixmetal]""",Finance
2021,ABM,5987.6,462,"""[ABM_Industries,ABMJobs]""",Industrials
2021,Ingredion,5987,463,"""[Ingredion,ingredionus,IngredionEMEA,IngredionAP]""",Food
2021,Chipotle Mexican Grill,5984.6,464,"""[ChipotleTweets,ChipotleUK,ChipotleJobs]""",Food
2021,Sinclair Broadcast Group,5943,465,"""[WeAreSinclair,SBGC2C,Circa,natwxdesk,automatters]""",Media
2021,LPL Financial Holdings,5871.6,466,"""[LPL,LPLResearch,Crown_Financial,GenWealthFA,BairFinancial,washfinancial,FDG_LPL]""",Finance
2021,Crown Castle International,5840,467,"""[CrownCastle]""",Finance
2021,KLA,5806.4,468,"""[KLAcorp,KLASresearch]""",Technology
2021,Ameren,5794,469,"""[AmerenCorp,AmerenMissouri,AmerenIllinois]""",Energy
2021,KBR,5767,470,"""[KBRPictures,BuildersKbr]""",Industrials
2021,Burlington Stores,5764,471,"""[Burlington,BurlingtonMag,BurlingtonPost,bfp_news,BTVAirport,cityburlington,BurlcoTimes,BTVCITYARTS]""",Retailing
2021,Olin,5758,472,null,Industrials
2021,CACI International,5720,473,"""[CACIIntl,IntelDec,CACI_LocStrat,CACI_iCX,Archon_Secure,CACI_IIG,SAPhotonics]""",Technology
2021,Post Holdings,5698.7,474,"""[postholdingsinc]""",Food
2021,Academy Sports and Outdoors,5689.2,475,"""[Academy]""",Retailing
2021,Arconic,5675,476,"""[arconic,ArconicEHS,abc_create]""",Industrials
2021,Celanese,5655,477,"""[celanese]""",Industrials
2021,Yum Brands,5652,478,"""[yumbrands]""",Food
2021,Fastenal,5647.3,479,"""[FastenalCompany,FastenalCanada,mnworldcup,FastenalSE,fastenal,FastenalMidwest,OvilleFastenal,Fastenal_wstfld,Fastenal_momac,Fastenal_cv,FastenalOEM,FastenalPNW,FastenalPITT]""",Wholesalers
2021,Nasdaq,5627,480,"""[Nasdaq,NasdaqExchange,NasdaqDubai,NasdaqBTCS,NPM,nasdaqcenter]""",Finance
2021,Analog Devices,5603.1,481,"""[ADI_News,Trinamic_MC,icrontech]""",Technology
2021,McCormick,5601.3,482,"""[McCormickCorp,McCormick_Fdn,NorthwesternEng,mccormickspices]""",Food
2021,Carvana,5586.6,483,"""[Carvana,CarvanaRacing,CarvanaTechJobs]""",Retailing
2021,Franklin Resources,5566.5,484,"""[MartinCurrieIM,FCFRC,FTI_Global,FTI_US,FTIIndia,FTI_Canada,FTI_emerging,libertyshares]""",Finance
2021,Electronic Arts,5537,485,"""[EA,EASPORTS,EASPORTSFIFA,EA_DICE,GhostGamesEA,EASPORTSUFC,EAHelp,EAStarWars,EAMaddenNFL,eamusichq,electronicarts,Formula1game,EASPORTSNHL,EAPlay,EAFIFAesports,EAMobile,EA_Australia,EAMaddenMobile,EASPORTSPGATOUR,skateEA,EASPORTSNBA,Inside_EA,EASPORTSNBALM,EASPORTSRally]""",Media
2021,MDU Resources Group,5532.8,486,"""[MDUResources]""",Energy
2021,Select Medical Holdings,5531.7,487,"""[SelectM,selectmedicalc3,TheARDMS,topnursejobs,SelectMedGroup,SelectMedStaff,thebestmedjobs,LvhnSelect,AllevantCares,selectmedcenter]""",Healthcare
2021,Roper,5527.1,488,"""[IndustriesRoper,RoperCenter]""",Technology
2021,RPM International,5507,489,"""[RPMintl,RustOleum,Stonhard]""",Industrials
2021,Cerner,5505.8,490,"""[Cerner,CernerUK,CernerCareers,CernerFdn,CernerNordics]""",Healthcare
2021,Patterson,5490,491,"""[PattersonCos]""",Healthcare
2021,Commercial Metals,5476.5,492,"""[steelsmithinc,Metl_Span,Metaldome]""",Industrials
2021,Boise Cascade Holdings L.L.C.,5474.8,493,"""[Boise_Cascade,BoiseBranch]""",Wholesalers
2021,Hasbro,5465.4,494,"""[Hasbro,HasbroPulse,HasbroWWFan,HasbroGamesUK,Hasbro4Life]""",Household
2021,A-Mark Precious Metals,5461.1,495,"""[Amark_PMI]""",Industrials
2021,Camping World Holdings,5446.6,496,"""[CampingWorld,CWStadium,CampingWorldUK,CWKickoff,CampingTrade]""",Retailing
2021,NetApp,5412,497,"""[NetApp,NetAPPEMEA,NetAppANZ,NetAppAPAC,NetAppME,NetAppPub,NetAppUK,NetAppHCI,NetAppInsight,NetAppCloud,NetAppIndia,NetAppPartners,NetAppIT,NetAppATeam,NetAppGov,LifeAtNetApp,NetAppAssist,cloudcheckr,ArrowECS_NetApp,NetAppWIT,NetAppDoc,NetAppTools,NetAppNKS,spot_by_netapp,NetAppLearning,NetAppCloudData,NetAppG11N,NetAppActiveIQ]""",Technology
2021,Avis Budget Group,5402,498,"""[Careers_at_ABG,WeLuvTravelMgrs]""",Retailing
2021,R.R. Donnelley & Sons,5398.8,499,"""[rrdonnelley]""",Media
2021,Moody's,5371,500,"""[MoodysAnalytics,Moodysinvsvc,MA_CRESolutions,MoodysUSPubFin,MoodysCorp,economics_ma,moodysesg]""",Finance